feature,importance,raw_value,importance_type
ms_zoning_C (all),0.2934246471152042,-0.2934246471152042,coefficient_abs
neighborhood_Crawfor,0.09918596767127903,0.09918596767127903,coefficient_abs
total_sf,0.06438668170019414,0.06438668170019414,coefficient_abs
neighborhood_StoneBr,0.06142907200984081,0.06142907200984081,coefficient_abs
qual_total_sf,0.06059499871684555,0.06059499871684555,coefficient_abs
exterior_first_BrkFace,0.05692244715979975,0.05692244715979975,coefficient_abs
gr_liv_area,0.05632715304810629,0.05632715304810629,coefficient_abs
neighborhood_BrkSide,0.05264388858999099,0.05264388858999099,coefficient_abs
central_air_N,0.04582929748362236,-0.04582929748362236,coefficient_abs
overall_cond,0.04554100171181542,0.04554100171181542,coefficient_abs
lot_area,0.04068747074292287,0.04068747074292287,coefficient_abs
age_at_sale,0.03914113760090154,-0.03914113760090154,coefficient_abs
total_porch_sf,0.03750849472003192,0.03750849472003192,coefficient_abs
condition_1_Norm,0.036903210014187574,0.036903210014187574,coefficient_abs
sale_condition_Abnorml,0.03456313409134997,-0.03456313409134997,coefficient_abs
sale_condition_Normal,0.0326710793772198,0.0326710793772198,coefficient_abs
neighborhood_Edwards,0.03222242446428004,-0.03222242446428004,coefficient_abs
overall_qual,0.03128322887240407,0.03128322887240407,coefficient_abs
neighborhood_NWAmes,0.030845238350127,-0.030845238350127,coefficient_abs
has_porch,0.02982893514298691,-0.02982893514298691,coefficient_abs
ms_zoning_RM,0.028228029547514126,-0.028228029547514126,coefficient_abs
ms_sub_class_30,0.027712006999537256,-0.027712006999537256,coefficient_abs
garage_cars,0.02736564352721864,0.02736564352721864,coefficient_abs
lot_config_CulDSac,0.026641507361112326,0.026641507361112326,coefficient_abs
mas_vnr_type_Stone,0.02633302854467893,0.02633302854467893,coefficient_abs
condition_1_Artery,0.0262996216373166,-0.0262996216373166,coefficient_abs
total_bath,0.026273545275598484,0.026273545275598484,coefficient_abs
neighborhood_MeadowV,0.025738763221940422,-0.025738763221940422,coefficient_abs
functional,0.02279589997645128,0.02279589997645128,coefficient_abs
neighborhood_NridgHt,0.022128204156534756,0.022128204156534756,coefficient_abs
bsmt_fin_type_1,0.021691307838943377,0.021691307838943377,coefficient_abs
garage_qual,0.020644637398593166,0.020644637398593166,coefficient_abs
neighborhood_Mitchel,0.0194191933851786,-0.0194191933851786,coefficient_abs
neighborhood_Gilbert,0.018778154252817446,-0.018778154252817446,coefficient_abs
has_basement,0.018629671098671707,-0.018629671098671707,coefficient_abs
qual_gr_liv_area,0.018612798824941355,0.018612798824941355,coefficient_abs
is_new_house,0.01844976212346578,0.01844976212346578,coefficient_abs
ms_zoning_FV,0.018285195132870746,0.018285195132870746,coefficient_abs
sale_type_WD,0.01760547312727342,-0.01760547312727342,coefficient_abs
foundation_PConc,0.01756100884061913,0.01756100884061913,coefficient_abs
exterior_first_Wd Sdng,0.016553602334682904,-0.016553602334682904,coefficient_abs
exterior_first_MetalSd,0.016179084339074053,0.016179084339074053,coefficient_abs
foundation_BrkTil,0.015764768918747087,-0.015764768918747087,coefficient_abs
kitchen_abv_gr,0.014301375206471038,-0.014301375206471038,coefficient_abs
neighborhood_Somerst,0.013802264294916548,0.013802264294916548,coefficient_abs
has_garage,0.01342339509150842,-0.01342339509150842,coefficient_abs
bsmt_exposure,0.013263361978680544,0.013263361978680544,coefficient_abs
heating_qc,0.012594179355304855,0.012594179355304855,coefficient_abs
kitchen_qual,0.012168011597847295,0.012168011597847295,coefficient_abs
bsmt_qual,0.011929214895895043,0.011929214895895043,coefficient_abs
years_since_remodel,0.011733454726159592,-0.011733454726159592,coefficient_abs
heating_GasW,0.01161016278809448,0.01161016278809448,coefficient_abs
fireplaces,0.010856468390347216,0.010856468390347216,coefficient_abs
distance_to_center,0.010316947797271287,0.010316947797271287,coefficient_abs
lot_config_FR2,0.010156054977089683,-0.010156054977089683,coefficient_abs
alley_Pave,0.009074599978794928,0.009074599978794928,coefficient_abs
exterior_second_Wd Sdng,0.008711948625432111,0.008711948625432111,coefficient_abs
bedroom_abv_gr,0.008060428438599642,-0.008060428438599642,coefficient_abs
roof_style_Hip,0.007964530207488468,0.007964530207488468,coefficient_abs
condition_1_RRAe,0.007739297414274128,-0.007739297414274128,coefficient_abs
days_on_market,0.007495240435190924,0.007495240435190924,coefficient_abs
exterior_first_HdBoard,0.007431947011958542,-0.007431947011958542,coefficient_abs
garage_type_Detchd,0.006621530808650308,0.006621530808650308,coefficient_abs
neighborhood_Timber,0.0059150199795933445,-0.0059150199795933445,coefficient_abs
paved_drive,0.005334444942186712,0.005334444942186712,coefficient_abs
neighborhood_ClearCr,0.005279798204880301,0.005279798204880301,coefficient_abs
bldg_type_1Fam,0.005149229443256248,0.005149229443256248,coefficient_abs
garage_finish,0.005056007298933312,0.005056007298933312,coefficient_abs
exter_cond,0.004956446295846958,-0.004956446295846958,coefficient_abs
lot_config_Corner,0.004924085056654627,0.004924085056654627,coefficient_abs
ms_sub_class_160,0.004813632014701486,-0.004813632014701486,coefficient_abs
mortgage_rate,0.00422379186043006,0.00422379186043006,coefficient_abs
has_pool,0.0038368382792249886,0.0038368382792249886,coefficient_abs
land_contour_Lvl,0.00373876790045726,-0.00373876790045726,coefficient_abs
fence_GdWo,0.003421265632055916,-0.003421265632055916,coefficient_abs
lot_frontage,0.003289357304619245,0.003289357304619245,coefficient_abs
